,country,year,elect-consump(KTOE),population,area(Km^2),GDP(mm-euro),clusters
0,Austria,2009,4820.367,8335003.0,83871.0,320314.1,Medium-Consumption
1,Austria,2010,5053.526,8351643.0,83871.0,325845.0,Medium-Consumption
2,Austria,2011,5052.237,8375164.0,83871.0,335807.9,Medium-Consumption
3,Austria,2012,5130.678,8408121.0,83871.0,338350.2,Medium-Consumption
4,Austria,2013,5157.872,8451860.0,83871.0,338257.8,Medium-Consumption
5,Austria,2014,5081.369,8507786.0,83871.0,340987.5,Medium-Consumption
6,Austria,2015,5160.815,8584926.0,83871.0,344280.3,Medium-Consumption
7,Austria,2016,5241.372,8700471.0,83871.0,351006.69999999995,Medium-Consumption
8,Austria,2017,5322.022,8772865.0,83871.0,359332.4,Medium-Consumption
9,Austria,2018,5353.446,8822267.0,83871.0,368164.6,Medium-Consumption
10,Austria,2019,5356.46,8858775.0,83871.0,373582.2,Medium-Consumption
11,Austria,2020,5159.9349999999995,8901064.0,83871.0,348038.7,Medium-Consumption
12,Belgium,2009,6694.48,10753080.0,30528.0,379748.0,Medium-Consumption
13,Belgium,2010,7206.587,10839905.0,30528.0,390625.0,Medium-Consumption
14,Belgium,2011,7034.359,11000638.0,30528.0,397245.0,Medium-Consumption
15,Belgium,2012,7004.935,11075889.0,30528.0,400181.0,Medium-Consumption
16,Belgium,2013,7009.432,11137974.0,30528.0,402019.0,Medium-Consumption
17,Belgium,2014,6847.214,11180840.0,30528.0,408366.0,Medium-Consumption
18,Belgium,2015,6876.965,11237274.0,30528.0,416702.0,Medium-Consumption
19,Belgium,2016,6917.463,11311117.0,30528.0,421980.0,Medium-Consumption
20,Belgium,2017,6920.619,11351727.0,30528.0,428814.0,Medium-Consumption
21,Belgium,2018,6964.661,11398589.0,30528.0,436720.0,Medium-Consumption
22,Belgium,2019,6877.378000000001,11455519.0,30528.0,445942.0,Medium-Consumption
23,Belgium,2020,6634.471,11522440.0,30528.0,420609.0,Medium-Consumption
24,Bulgaria,2009,2286.759,7467119.0,110879.0,42199.3,Medium-Consumption
25,Bulgaria,2010,2311.007,7421766.0,110879.0,42790.2,Medium-Consumption
26,Bulgaria,2011,2419.4320000000002,7369431.0,110879.0,43798.2,Medium-Consumption
27,Bulgaria,2012,2371.195,7327224.0,110879.0,44017.0,Medium-Consumption
28,Bulgaria,2013,2345.572,7284552.0,110879.0,43755.0,Medium-Consumption
29,Bulgaria,2014,2358.813,7245677.0,110879.0,44251.5,Medium-Consumption
30,Bulgaria,2015,2416.595,7202198.0,110879.0,45727.7,Medium-Consumption
31,Bulgaria,2016,2465.6059999999998,7153784.0,110879.0,47133.1,Medium-Consumption
32,Bulgaria,2017,2552.552,7101859.0,110879.0,48445.9,Medium-Consumption
33,Bulgaria,2018,2547.622,7050034.0,110879.0,49824.4,Medium-Consumption
34,Bulgaria,2019,2561.321,7000039.0,110879.0,51637.4,Medium-Consumption
35,Bulgaria,2020,2426.526,6951482.0,110879.0,49593.0,Medium-Consumption
36,Croatia,2009,1320.826,4309796.0,56594.0,45964.6,Medium-Consumption
37,Croatia,2010,1351.2369999999999,4302847.0,56594.0,45403.5,Medium-Consumption
38,Croatia,2011,1340.1799999999998,4289857.0,56594.0,45385.8,Medium-Consumption
39,Croatia,2012,1307.8890000000001,4275984.0,56594.0,44385.4,Medium-Consumption
40,Croatia,2013,1284.049,4262140.0,56594.0,44227.7,Medium-Consumption
